Tree_Units,Cool_Roof_Units,Water_Units,Final_Temperature,Total_Cost,Temperature_Reduction
0.0016204890204347677,0.0005192568408074472,1.262190387286543e-05,50.514562748514486,0.9975763221417816,0.000976119085557059
0.5849292344638655,0.14847596225021653,0.0017266267890056683,50.17715016026184,341.32397287951187,0.33838870733820414
2.2136185652691402,0.3647533204313653,0.0004320392597693861,49.29895795742825,1217.3153769134033,1.2165809101717926
2.9262623449428586,0.6304296925997797,0.03420455745184569,48.835915141387204,1737.7714738809777,1.6796237262128386
1.4321881277374935,6.13354943835162,0.0017266267890056683,47.95799867079461,2560.475462346747,2.5575401968054337
4.721984069190841,4.594662062690983,0.04397556537452586,46.74096776189771,3849.329566839029,3.7745711057023357
0.0016204890204347677,15.006711895070291,1.7273961043729537e-05,46.0127012353999,4502.866997933914,4.502837632200141
3.5237850418782166,11.82554489365824,0.002952720013180636,45.20362070255292,5316.937789069532,5.311918165047125
4.595678951004405,11.82554489365824,0.11342226967724094,44.57929810825858,6129.058617792777,5.936240759341466
7.703488681932908,8.702318782679853,0.04650962103157421,44.01589119500437,6578.714028349346,6.499647672595671
9.200704182914016,7.276467689977093,0.0008881881936137689,43.731535918595014,6785.51286893417,6.784002949005028
4.9767406160973575,16.917841251621745,0.0014164010976303407,42.95068306318674,7567.263686279279,7.564855804413305
7.73062374578443,13.598604079178228,0.00911466000224087,42.56335404295257,7967.679746651285,7.952184824647475
0.2629537389252832,27.765947941356515,0.06949641873507341,41.99868048074239,8635.00229870728,8.516858386857656
8.11005683411035,17.608769673934408,0.0015811574228885936,41.176614622426236,9341.61221279272,9.338924245173807
8.11005683411035,18.173033850786027,0.1724220134785959,40.87066268452618,9937.993605987473,9.644876183073862
6.167918112609186,24.534884378536574,0.006767658266504148,40.065700371121274,10461.343515531828,10.449838496478769
6.7318880421487926,26.298636662169248,0.00024798201881002027,39.25980546225983,11256.154974772195,11.255733405340216
6.7318880421487926,26.620060592019637,0.04650962103157421,39.1263689720945,11468.236251259224,11.389169895505546
23.707263990468128,2.192102367534325,0.17283108552885373,37.8660112936826,12943.340419316495,12.649527573917446
23.707263990468128,4.140164894391422,0.17283108552885373,37.28159253562547,13527.759177373624,13.233946331974572
11.123580108189218,27.62532050692771,0.04650962103157421,36.62894496460186,13965.66025875186,13.886593902998186
14.257890450027622,26.620060592019637,0.012839591229423374,35.3903037919968,15147.06238069326,15.125235075603243
2.988591156231714,47.199734543063556,0.06818104789411719,34.80677808824983,15824.668560770217,15.708760779350214
2.660977646844242,49.95713430946977,0.01651540288871889,34.184697429026016,16358.917623484851,16.330841438574026
7.7701990752156185,45.59287295932521,0.03410904457778141,32.925290206532445,17648.234036849826,17.590248661067598
9.201833136639102,45.54326456161563,0.0259616467341425,32.23087361340849,18328.8000536396,18.28466525419155
35.165006610183276,5.611990556291565,0.03961548375358992,31.217746008618064,19365.139181363083,19.29779285898198
36.414220074017926,10.824417831973886,0.0004363821976824632,29.060754375240766,21455.526342095334,21.454784492359277
41.41401740449447,6.412476534274145,0.2386370198691914,27.69387758917521,23227.34421220246,22.821661278424834
37.66659994033696,16.393892085609764,0.03936772767215041,26.732577089610913,23849.88691503178,23.78296177798913
34.39341241607276,24.381589492215667,0.005103771422818461,26.000272794760708,24523.94248425813,24.515266072839335
34.39341241607276,24.381589492215667,0.09574043983405969,25.927763460031713,24750.534155286234,24.58777540756833
34.39341241607276,24.603427640265707,0.6887645549031183,25.386792723561456,26299.64588737389,25.128746144038587
47.07826066561055,10.087044425470712,0.05967553201782766,23.902554781539294,26714.432490491057,26.61298408606075
24.45881035188704,49.97424113362145,0.07534010624896537,23.233589266570917,27410.027781652363,27.281949601029126
47.645344337709865,17.87628509386068,0.0054437488851255544,21.325626171478802,29199.16706922595,29.18991269612124
40.90571910042732,31.334924682772222,0.04523663365905595,20.626012605627473,29966.428539192966,29.88952626197257
49.89548819514595,19.381813303261204,0.028602445731962467,19.730368822463134,30833.794202881243,30.78517004513691
49.88087577441946,20.864901843301748,0.0313709690818591,19.2905336521343,31278.335862904903,31.225005215465742
49.88256158065284,22.24574283335738,0.0313709690818591,18.87543845200092,31693.431063038282,31.64010041559912
35.165006610183276,49.579512435144125,0.004392538938613355,18.055667800814277,32467.33838298141,32.459871066785766
49.06970807924179,27.812360925741704,0.06949641873507341,17.58137941526857,33052.30336418109,32.93415945233147
47.918637200413656,32.57400740315086,0.03715240201844461,16.754296124833196,33824.4018261982,33.76124274276685
49.77432664759768,32.4825407509002,0.029863754026011213,15.859722315310329,34706.584934133934,34.655816552289714
45.246965018845444,41.04654983556482,0.19171304860725646,15.424720968622069,35416.73008161031,35.090817898977974
49.51179480553688,36.07995478648644,0.026131189133980784,14.914750077578482,35645.21181154933,35.60078879002156
43.089179150216914,48.43855780815086,0.06087876077365628,14.390678941427403,36228.35381948786,36.12485992617264
45.246965018845444,46.52215372536736,0.00097845660060796,13.934627475286632,36582.57476853445,36.58091139231341
44.599997118694226,49.970148278501405,0.0007669701791456242,13.223882248559192,37292.9604683454,37.29165661904085
49.09919580045395,42.917510427195666,0.000980167317199374,13.089903705360612,37427.30144667867,37.42563516223943
49.09919580045395,45.09862196402914,0.000980167317199374,12.435570244310568,38081.634907728716,38.079968623289474
46.81692662816688,49.234746423350636,0.21735588520186422,12.162766918349917,38722.27695409329,38.352771949250126
49.978784697059055,46.03516842754145,0.21076366315164474,11.546985060286765,39326.85203467107,38.96855380731328
49.978784697059055,49.99943837647775,0.2700281990070792,10.31029244692153,40664.294358990555,40.20524642067851
49.998120874040225,49.66212482341493,0.885130496113733,9.909736586664465,42110.52412432892,40.60580228093558
49.99878432409251,49.99502287251393,0.9330454567510742,9.771203478398746,42330.51266567812,40.7443353892013
49.98999837482276,49.99829049005362,1.5475708259524699,9.282995872410602,43863.413399308636,41.23254299518944
49.98999837482276,49.99831964894903,1.8940287434859076,9.005820790715227,44729.56694081086,41.509718076884816
49.99629982453391,49.795226438804754,2.2808873757355235,8.754111123103243,45638.93628324719,41.7614277444968
49.884260707738235,49.97194821068883,2.6115420848356514,8.492590382655756,46462.57002916489,42.02294848494429
49.975979258889346,49.453358883021814,3.3459238092807144,8.014802525824258,48188.806817553006,42.500736341775784
49.99588438421852,49.79540724171166,3.707995811325951,7.612577853916527,49206.553892937634,42.902961013683516
49.97842442083634,49.92694345024979,4.335120654314455,7.080147098655374,50805.09688127924,43.43539176894467
49.17125631070475,49.8258465449126,5.025031810918501,6.96213130003909,52095.9616461224,43.55340756756095
49.94526209311106,49.99910525078738,5.025031810918501,6.523150797073498,52534.942149088,43.992388070526545
49.94497642213687,49.99907609189187,5.522611849623374,6.125238349265345,53778.740662694436,44.3903005183347
49.945286619264486,49.999691129884646,5.976888805960282,5.761477174234187,54914.77266349834,44.754061693365855
49.003854837235146,49.989227267918004,6.9978038715039865,5.418600171403881,56993.20527775293,45.09693869619616
49.50834445705178,49.60925192566378,7.37627190253148,4.977573539349834,58077.627562553724,45.53796532825021
49.97336233512102,49.99829049005362,7.483496212897652,4.542573582705323,58694.90884682072,45.97296528489472
49.003854837235146,49.977922067040005,8.34425152272599,4.344833610689676,60355.93284554455,46.17070525691037
49.84462252579604,49.97060465395443,8.346699016972366,3.924686994937801,60780.24020151527,46.59085187266224
49.94163228746691,49.99038926885793,9.25660860740237,3.1423190572873096,63109.45444289675,47.37321981031273
48.66686650479664,49.668019019741024,10.224807058248917,3.101854262680284,64795.85660394291,47.41368460491976
49.77432664759768,49.66910144085218,10.263745869070124,2.516648416289449,65447.25842872981,47.998890451310594
49.994455191939466,49.99829049005362,10.695048128095774,1.9627856221376092,66734.33506322525,48.55275324546243
49.999859893033225,49.99969822865061,11.013653508134723,1.7047766459804734,67533.9731854486,48.81076222161957
49.88087577441946,49.573508725678316,11.452638245060088,1.5409377666387485,68444.08611756345,48.974601100961294
49.999859893033225,49.99969822865061,11.511042446067915,1.3068654956339145,68777.44553028158,49.20867337196613
49.994896214714196,49.822600032898336,12.247375220709285,0.7734105738060109,70562.6661689998,49.74212829379403
49.995902104088124,49.99431189587997,12.271320333897334,0.7022379796741234,70674.54545555139,49.81330088792592
49.995901947549385,49.99862166632585,12.7742047486825,0.29863759498159226,71933.0493453787,50.21690127261845
49.995901947549385,49.99862166632585,13.161960014986235,-0.011566618061394252,72902.43751113804,50.52710548566144
49.971303713870114,49.99829049005362,13.405524671501627,-0.19401987355239925,73498.95068270521,50.70955874115244
49.99996697375114,49.697657410166585,13.894264468799193,-0.5091534173648569,74644.94188192353,51.0246922849649
49.997512692492805,49.63195705137268,14.72437600391764,-1.1523053971922792,76699.2834714523,51.66784426479232
49.99629982453391,49.795226438804754,14.98541727731227,-1.4095127981581541,77400.26103718905,51.9250516657582
49.97000859053567,49.95713430946977,15.294569950470386,-1.692261680885025,78208.56946428472,52.20780054848507
49.94313575990457,49.99050534299678,15.826754196451645,-2.1145839724125963,79535.60497398043,52.63012284001264
49.94358750452206,49.99969197399756,16.20028616766433,-2.4163914109917144,80472.41676362112,52.93193027859176
49.9794200531274,49.990562766784706,16.898588826267897,-2.990211050013386,82233.35092226884,53.50574991761343
49.97947097155917,49.999347412080176,17.375725223754934,-3.3745810208075397,83428.85276879097,53.89011988840758
49.99740258568019,49.99967231735736,17.513396260418087,-3.493781128781734,83782.09363909252,54.00931999638178
49.64987570699253,49.937936585165346,18.1412825384673,-3.8038059922196723,85159.52517521413,54.319344859819715
49.99588438421852,49.241961796794754,18.430577422729534,-3.9994538017312706,85846.97428797152,54.51499266933131
49.99811824711359,49.99015653679393,18.606061571622305,-4.365416474292772,86511.26001365074,54.880955341892815
49.560515311436454,49.406452674948525,19.41177765533598,-4.616076714871525,88131.63759654274,55.13161558247157
49.999859893033225,49.99963362177579,19.99867608651659,-5.483222034662575,89996.51024934082,55.99876090226262
49.999859893033225,49.999895883385854,19.99938219992747,-5.4838656038743,89998.35421135105,55.99940447147434
